id,name,salary,department,experience
a1,P@van,50000,IT,2
0,pk123,abc,HR,3
1  2,A r u n,"700,00",Finance,5
4,Kiran,-2000,IT,1
5ab,Meena,65000,HR,4
1,Rahul,80000,Finance,6
a,Sneha,55000,,2
7,Vijay,not_available,IT,3
4,An,72000,Marketing,5
9,Ravi,45000,IT,-1
 10 ,Divya,60000,HR,4
,Akash,0,Finance,2
12,   ,52000,IT,3
13,Nithin,90000,Management,8
14,Priya,75000,HR,5
15,Karthik,30000,Support,1
16,Sanjay,95000,Finance,7
17,Latha,65000,IT,4
18,Ramesh,invalid,Sales,2
19,Ke  er thi,"480 00",Sales,3
20,Mohan,120000,Management,10
21,Ajay,55000,IT,2
22,Anjali,68000,HR,4
23,Rohit,82000,Finance,6
24,Pooja,47000,Sales,2
25,Vikram,99000,Management,9
26,Deepa,62000,IT,5
27,Suresh,73000,Support,4
28,Kavya,58000,HR,3
29,Harish,85000,Finance,7
30,Naveen,110000,Management,11
31,Madhavi,67000,IT,5
32,Amit,45000,Sales,2
33,Chitra,76000,HR,6
34,Manoj,54000,Support,3
35,Rakesh,92000,Finance,8
36,Sunitha,61000,IT,4
37,Bharath,43000,Sales,1
38,Geetha,70000,HR,5
39,Arjun,88000,Finance,7
40,Sowmya,115000,Management,12